,item_price,item_price,item_price,item_price,item_price,item_cnt_day
16205,1077,359.0,359,359,3,3
16206,2397,799.0,799,799,3,3
16209,1077,359.0,359,359,3,3
16210,1077,359.0,359,359,3,3
16227,1497,499.0,499,499,3,3
16245,6594,1099.0,1099,1099,6,6
16249,2697,899.0,899,899,3,3
16261,2547,849.0,849,849,3,3
16310,3837,1279.0,1279,1279,3,3
16356,597,199.0,199,199,3,3
16359,747,249.0,249,249,3,3
16360,2397,799.0,799,799,3,3
16434,1197,399.0,399,399,3,3
16441,297,99.0,99,99,3,3
16450,447,149.0,149,149,3,3
16487,2394,399.0,399,399,6,6
16493,1197,399.0,399,399,3,3
16524,237,79.0,79,79,3,3
16555,147,49.0,49,49,3,3
16595,297,99.0,99,99,3,3
16671,897,299.0,299,299,3,3
16676,1197,399.0,399,399,3,3
16677,996,332.0,332,332,3,0
16788,12594,2099.0,2099,2099,6,6
16790,26091,2899.0,2899,2899,9,9
16825,23994,3999.0,3999,3999,6,6
16826,14997,4999.0,4999,4999,3,3
16859,84,28.0,28,28,3,3
16880,1194,199.0,199,199,6,6
16889,297,99.0,99,99,3,3
16896,2394,399.0,399,399,6,6
16904,447,149.0,149,149,3,3
16922,1197,399.0,399,399,3,3
16923,1797,599.0,599,599,3,6
17027,1197,399.0,399,399,3,3
17042,447,149.0,149,149,3,3
17046,3591,399.0,399,399,9,12
17048,2097,699.0,699,699,3,3
17104,1197,399.0,399,399,3,3
17130,348,58.0,58,58,6,6
17302,474,79.0,79,79,6,6
17322,1341,149.0,149,149,9,9
17365,297,99.0,99,99,3,3
17375,1350,450.0,450,450,3,3
17398,594,99.0,99,99,6,6
17403,4347,1449.0,1449,1449,3,3
17457,597,199.0,199,199,3,3
17467,2394,399.0,399,399,6,6
17493,84,28.0,28,28,3,3
17500,1497,499.0,499,499,3,3
17565,1197,399.0,399,399,3,3
17620,897,299.0,299,299,3,3
17654,11997,3999.0,3999,3999,3,3
17662,22113,1842.75,1374,1999,12,12
17717,59031,1405.5,500,2599,42,60
17748,2094,349.0,349,349,6,6
17750,10470,3490.0,3490,3490,3,3
17769,297,99.0,99,99,3,3
17785,1014,169.0,169,169,6,6
17875,444,148.0,148,148,3,3
17880,1089,363.0,363,363,3,3
17887,2022,337.0,275,399,6,6
17891,1302,217.0,217,217,6,6
17956,507,169.0,169,169,3,3
18015,900,300.0,300,300,3,3
18026,897,299.0,299,299,3,6
18030,897,299.0,299,299,3,3
18042,2511,279.0,239,299,9,12
18046,897,299.0,299,299,3,3
18048,1794,299.0,299,299,6,6
18049,897,299.0,299,299,3,3
18050,1614,269.0,239,299,6,6
18051,717,239.0,239,239,3,3
18052,1614,269.0,239,299,6,9
18106,22794,3799.0,3799,3799,6,6
18147,297,99.0,99,99,3,3
18148,1347,449.0,449,449,3,3
18163,897,299.0,299,299,3,3
18209,897,299.0,299,299,3,3
18253,897,299.0,299,299,3,3
18257,597,199.0,199,199,3,3
18360,597,199.0,199,199,3,3
18380,597,199.0,199,199,3,3
18407,1791,199.0,199,199,9,9
18431,501,167.0,167,167,3,3
18439,597,199.0,199,199,3,3
18441,1494,249.0,249,249,6,6
18454,1791,199.0,199,199,9,9
18464,597,199.0,199,199,3,3
18476,297,99.0,99,99,3,3
18477,2241,249.0,249,249,9,9
18484,597,199.0,199,199,3,3
18589,297,99.0,99,99,3,3
18622,507,169.0,169,169,3,3
18625,1197,399.0,399,399,3,3
18626,2097,699.0,699,699,3,3
18672,897,299.0,299,299,3,3
18677,597,199.0,199,199,3,3
18699,1194,199.0,199,199,6,6
18704,597,199.0,199,199,3,3
18834,447,149.0,149,149,3,3
18848,297,99.0,99,99,3,3
18882,237,79.0,79,79,3,3
18884,474,79.0,79,79,6,6
18923,1197,399.0,399,399,3,3
18953,168,28.0,28,28,6,6
18958,1497,499.0,499,499,3,3
18975,447,149.0,149,149,3,3
19037,1047,349.0,349,349,3,3
19041,1494,249.0,249,249,6,6
19043,597,199.0,199,199,3,3
19046,897,299.0,299,299,3,3
19050,3294,549.0,549,549,6,6
19051,1797,599.0,599,599,3,3
19093,897,299.0,299,299,3,3
19116,7182,399.0,399,399,18,18
19118,4194,699.0,699,699,6,6
19126,594,198.0,198,198,3,3
19134,3294,549.0,549,549,6,6
19161,1197,399.0,399,399,3,3
19162,2247,749.0,749,749,3,3
19216,297,99.0,99,99,3,3
19258,897,299.0,299,299,3,3
19288,1500,500.0,500,500,3,3
19295,2997,999.0,999,999,3,3
19307,2397,799.0,799,799,3,3
19334,1050,350.0,350,350,3,3
19339,1047,349.0,349,349,3,3
19370,666,222.0,222,222,3,3
19405,1197,399.0,399,399,3,3
19434,150,50.0,50,50,3,3
19436,6393,710.3333333333334,533,799,9,9
19438,17994,2999.0,2999,2999,6,6
19439,11997,3999.0,3999,3999,3,3
19597,1014,169.0,169,169,6,6
19602,1014,169.0,169,169,6,6
19647,594,198.0,198,198,3,3
19686,1197,399.0,399,399,3,3
19692,507,169.0,169,169,3,3
19752,663,73.66666666666667,63,79,9,9
19771,507,169.0,169,169,3,3
19794,1341,149.0,149,149,9,9
19806,1197,399.0,399,399,3,3
19816,2397,799.0,799,799,3,3
19817,4491,499.0,499,499,9,9
19836,297,99.0,99,99,3,3
19893,1347,449.0,449,449,3,3
19894,1497,499.0,499,499,3,3
19986,5997,1999.0,1999,1999,3,3
19993,294,98.0,98,98,3,3
20055,2394,399.0,399,399,6,9
20069,294,98.0,98,98,3,3
20195,2160,720.0,720,720,3,3
20225,12933,479.0,479,479,27,33
20226,2397,799.0,799,799,3,3
20231,297,99.0,99,99,3,3
20259,894,149.0,149,149,6,6
20269,507,169.0,169,169,3,3
20311,174,58.0,58,58,3,3
20337,3297,1099.0,1099,1099,3,3
20346,3297,1099.0,1099,1099,3,3
20347,5547,1849.0,1849,1849,3,3
20405,7197,2399.0,2399,2399,3,3
20434,5697,1899.0,1899,1899,3,3
20465,4197,1399.0,1399,1399,3,3
20521,5997,1999.0,1999,1999,3,3
20540,4497,1499.0,1499,1499,3,3
20544,5997,1999.0,1999,1999,3,3
20608,17991,1999.0,1999,1999,9,9
20610,3297,1099.0,1099,1099,3,3
20611,13494,2249.0,2249,2249,6,6
20613,6594,1099.0,1099,1099,6,9
20614,3297,1099.0,1099,1099,3,3
20641,11397,3799.0,3799,3799,3,3
20654,5697,1899.0,1899,1899,3,3
20739,1497,499.0,499,499,3,3
20773,3297,1099.0,1099,1099,3,3
20916,5157,1719.0,1719,1719,3,3
20920,5157,1719.0,1719,1719,3,3
20949,219,4.866666666666666,3,5,45,93
20957,3594,1198.0,1198,1198,3,3
21260,3117,1039.0,1039,1039,3,3
21358,1797,599.0,599,599,3,3
21361,22788,1899.0,1799,1999,12,12
21362,16155,1077.0,989,1099,15,15
21363,36468,3039.0,2879,3199,12,12
21364,22848,476.0,431,479,48,66
21365,29670,989.0,899,999,30,36
21366,36456,1519.0,1439,1599,24,27
21367,17976,749.0,749,749,24,24
21368,4497,1499.0,1499,1499,3,3
21377,405,135.0,135,135,3,3
21386,1416,157.33333333333334,134,169,9,9
21387,5097,1699.0,1699,1699,3,3
21388,2997,999.0,999,999,3,3
21400,594,99.0,99,99,6,6
21414,792,264.0,264,264,3,3
21420,447,149.0,149,149,3,3
21427,1014,169.0,169,169,6,6
21440,894,149.0,149,149,6,6
21447,447,149.0,149,149,3,3
21485,1974,329.0,329,329,6,9
21486,630,210.0,210,210,3,3
21591,1197,399.0,399,399,3,3
21605,297,99.0,99,99,3,3
21669,447,149.0,149,149,3,3
21674,1197,399.0,399,399,3,3
21677,147,49.0,49,49,3,3
21679,447,149.0,149,149,3,3
21684,447,149.0,149,149,3,3
21704,507,169.0,169,169,3,3
21726,297,99.0,99,99,3,3
21761,2316,772.0,772,772,3,3
21762,4497,1499.0,1499,1499,3,3
21793,2997,999.0,999,999,3,3
21842,447,149.0,149,149,3,3
21881,2691,299.0,299,299,9,9
21893,84,28.0,28,28,3,3
21902,297,99.0,99,99,3,3
21922,594,99.0,99,99,6,6
21962,3747,1249.0,1249,1249,3,3
21976,4497,1499.0,1499,1499,3,3
22058,507,169.0,169,169,3,3
22073,297,99.0,99,99,3,3
22076,84,28.0,28,28,3,3
22087,1071,119.0,119,119,9,9
22088,2142,119.0,119,119,18,27
22091,1074,179.0,179,179,6,6
22092,537,179.0,179,179,3,3
22104,747,249.0,249,249,3,6
22140,651,217.0,217,217,3,3
22162,5985,399.0,399,399,15,18
